country,year,sector,value
Burundi,1990,Building,0.0323
Burundi,1990,Industrial Combustion,0.0161
Burundi,1990,Industrial Processes,0.0135
Burundi,1990,Power Industry,0.049
Burundi,1990,Transport,0.0898
Burundi,1991,Building,0.0458
Burundi,1991,Industrial Combustion,0.0233
Burundi,1991,Industrial Processes,0.0141
Burundi,1991,Power Industry,0.0731
Burundi,1991,Transport,0.1283
Burundi,1992,Building,0.0358
Burundi,1992,Industrial Combustion,0.0178
Burundi,1992,Industrial Processes,0.014
Burundi,1992,Power Industry,0.0535
Burundi,1992,Transport,0.1026
Burundi,1993,Building,0.0389
Burundi,1993,Industrial Combustion,0.0194
Burundi,1993,Industrial Processes,0.0163
Burundi,1993,Power Industry,0.0593
Burundi,1993,Transport,0.1149
Burundi,1994,Building,0.0421
Burundi,1994,Industrial Combustion,0.0208
Burundi,1994,Industrial Processes,0.0166
Burundi,1994,Power Industry,0.0593
Burundi,1994,Transport,0.1189
Burundi,1995,Building,0.0405
Burundi,1995,Industrial Combustion,0.0201
Burundi,1995,Industrial Processes,0.0156
Burundi,1995,Power Industry,0.0582
Burundi,1995,Transport,0.1195
Burundi,1996,Building,0.0418
Burundi,1996,Industrial Combustion,0.0228
Burundi,1996,Industrial Processes,0.0156
Burundi,1996,Power Industry,0.0642
Burundi,1996,Transport,0.1281
Burundi,1997,Building,0.0419
Burundi,1997,Industrial Combustion,0.023
Burundi,1997,Industrial Processes,0.0155
Burundi,1997,Power Industry,0.0616
Burundi,1997,Transport,0.1286
Burundi,1998,Building,0.0387
Burundi,1998,Industrial Combustion,0.0241
Burundi,1998,Industrial Processes,0.0155
Burundi,1998,Power Industry,0.0728
Burundi,1998,Transport,0.1357
Burundi,1999,Building,0.0412
Burundi,1999,Industrial Combustion,0.0261
Burundi,1999,Industrial Processes,0.0161
Burundi,1999,Power Industry,0.0725
Burundi,1999,Transport,0.1431
Burundi,2000,Building,0.0404
Burundi,2000,Industrial Combustion,0.0282
Burundi,2000,Industrial Processes,0.0161
Burundi,2000,Power Industry,0.0722
Burundi,2000,Transport,0.1356
Burundi,2001,Building,0.0315
Burundi,2001,Industrial Combustion,0.0229
Burundi,2001,Industrial Processes,0.0162
Burundi,2001,Power Industry,0.0589
Burundi,2001,Transport,0.1063
Burundi,2002,Building,0.0302
Burundi,2002,Industrial Combustion,0.0208
Burundi,2002,Industrial Processes,0.0166
Burundi,2002,Power Industry,0.0551
Burundi,2002,Transport,0.1
Burundi,2003,Building,0.0241
Burundi,2003,Industrial Combustion,0.0181
Burundi,2003,Industrial Processes,0.0172
Burundi,2003,Power Industry,0.0432
Burundi,2003,Transport,0.0825
Burundi,2004,Building,0.0277
Burundi,2004,Industrial Combustion,0.0212
Burundi,2004,Industrial Processes,0.0181
Burundi,2004,Power Industry,0.0499
Burundi,2004,Transport,0.1023
Burundi,2005,Building,0.0204
Burundi,2005,Industrial Combustion,0.0188
Burundi,2005,Industrial Processes,0.0184
Burundi,2005,Power Industry,0.0416
Burundi,2005,Transport,0.0849
Burundi,2006,Building,0.0252
Burundi,2006,Industrial Combustion,0.0253
Burundi,2006,Industrial Processes,0.0189
Burundi,2006,Power Industry,0.0519
Burundi,2006,Transport,0.1091
Burundi,2007,Building,0.038
Burundi,2007,Industrial Combustion,0.0434
Burundi,2007,Industrial Processes,0.0202
Burundi,2007,Power Industry,0.0824
Burundi,2007,Transport,0.1887
Burundi,2008,Building,0.0195
Burundi,2008,Industrial Combustion,0.0253
Burundi,2008,Industrial Processes,0.0208
Burundi,2008,Power Industry,0.0447
Burundi,2008,Transport,0.1104
Burundi,2009,Building,0.0187
Burundi,2009,Industrial Combustion,0.0257
Burundi,2009,Industrial Processes,0.0219
Burundi,2009,Power Industry,0.0453
Burundi,2009,Transport,0.1108
Burundi,2010,Building,0.0262
Burundi,2010,Industrial Combustion,0.0438
Burundi,2010,Industrial Processes,0.0219
Burundi,2010,Power Industry,0.0685
Burundi,2010,Transport,0.1594
Burundi,2011,Building,0.0397
Burundi,2011,Industrial Combustion,0.0578
Burundi,2011,Industrial Processes,0.0403
Burundi,2011,Power Industry,0.0844
Burundi,2011,Transport,0.1932
Burundi,2012,Building,0.0353
Burundi,2012,Industrial Combustion,0.0469
Burundi,2012,Industrial Processes,0.0567
Burundi,2012,Power Industry,0.0762
Burundi,2012,Transport,0.1842
Burundi,2013,Building,0.0376
Burundi,2013,Industrial Combustion,0.0424
Burundi,2013,Industrial Processes,0.0728
Burundi,2013,Power Industry,0.0909
Burundi,2013,Transport,0.2086
Burundi,2014,Building,0.0349
Burundi,2014,Industrial Combustion,0.0424
Burundi,2014,Industrial Processes,0.0609
Burundi,2014,Power Industry,0.0878
Burundi,2014,Transport,0.1796
Burundi,2015,Building,0.034
Burundi,2015,Industrial Combustion,0.0486
Burundi,2015,Industrial Processes,0.0739
Burundi,2015,Power Industry,0.0887
Burundi,2015,Transport,0.1898
Burundi,2016,Building,0.0385
Burundi,2016,Industrial Combustion,0.0409
Burundi,2016,Industrial Processes,0.0823
Burundi,2016,Power Industry,0.0962
Burundi,2016,Transport,0.2281
Burundi,2017,Building,0.0466
Burundi,2017,Industrial Combustion,0.0497
Burundi,2017,Industrial Processes,0.0646
Burundi,2017,Power Industry,0.1142
Burundi,2017,Transport,0.2713
Burundi,2018,Building,0.0751
Burundi,2018,Industrial Combustion,0.072
Burundi,2018,Industrial Processes,0.0917
Burundi,2018,Power Industry,0.168
Burundi,2018,Transport,0.3697
China,1990,Agriculture,17.7969
China,1990,Building,525.0124
China,1990,Industrial Combustion,745.2034
China,1990,Industrial Processes,234.3597
China,1990,Power Industry,639.2037
China,1990,Transport,94.1525
China,1990,Waste,0.3362
China,1991,Agriculture,18.2139
China,1991,Building,528.063
China,1991,Industrial Combustion,778.8292
China,1991,Industrial Processes,255.5621
China,1991,Power Industry,704.1067
China,1991,Transport,100.6214
China,1991,Waste,0.3527
China,1992,Agriculture,19.0504
China,1992,Building,500.1959
China,1992,Industrial Combustion,807.8038
China,1992,Industrial Processes,288.4774
China,1992,Power Industry,780.4039
China,1992,Transport,111.1024
China,1992,Waste,0.3689
